Device:  cpu
BI_LSTM_CRF(
  (embedding): Embedding(8866, 100, padding_idx=1)
  (lstm): LSTM(100, 128, num_layers=2, batch_first=True, dropout=0.25, bidirectional=True)
  (crf): CRF_model(
    (fc): Linear(in_features=256, out_features=20, bias=True)
  )
)
The model has 1,522,924 trainable parameters
torch.Size([8866, 100])
BI_LSTM_CRF(
  (embedding): Embedding(8866, 100, padding_idx=1)
  (lstm): LSTM(100, 128, num_layers=2, batch_first=True, dropout=0.25, bidirectional=True)
  (crf): CRF_model(
    (fc): Linear(in_features=256, out_features=20, bias=True)
  )
)
Epoch: 01 | Epoch Time: 3m 56s
	Train Loss: 28.526 | Train Acc: 46.57%
	 Val. Loss: 10.792 |  Val. Acc: 72.34%
Epoch: 02 | Epoch Time: 3m 55s
	Train Loss: 9.053 | Train Acc: 83.09%
	 Val. Loss: 5.798 |  Val. Acc: 82.30%
Epoch: 03 | Epoch Time: 4m 0s
	Train Loss: 5.471 | Train Acc: 89.84%
	 Val. Loss: 4.504 |  Val. Acc: 85.87%
Epoch: 04 | Epoch Time: 3m 51s
	Train Loss: 4.165 | Train Acc: 92.19%
	 Val. Loss: 4.082 |  Val. Acc: 87.14%
Epoch: 05 | Epoch Time: 3m 57s
	Train Loss: 3.465 | Train Acc: 93.48%
	 Val. Loss: 3.854 |  Val. Acc: 87.62%
Epoch: 06 | Epoch Time: 4m 10s
	Train Loss: 3.024 | Train Acc: 94.29%
	 Val. Loss: 3.659 |  Val. Acc: 88.14%
Epoch: 07 | Epoch Time: 4m 15s
	Train Loss: 2.691 | Train Acc: 94.89%
	 Val. Loss: 3.542 |  Val. Acc: 88.43%
Epoch: 08 | Epoch Time: 4m 30s
	Train Loss: 2.409 | Train Acc: 95.41%
	 Val. Loss: 3.452 |  Val. Acc: 88.64%
Epoch: 09 | Epoch Time: 4m 16s
	Train Loss: 2.172 | Train Acc: 95.81%
	 Val. Loss: 3.442 |  Val. Acc: 88.68%
Epoch: 10 | Epoch Time: 4m 10s
	Train Loss: 2.003 | Train Acc: 96.13%
	 Val. Loss: 3.458 |  Val. Acc: 88.85%
